Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
AMP80013.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,NA,NA,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80014.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025233333333,-67.6620916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80015.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025233333333,-67.6620883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80016.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20253,-67.6620616666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80017.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2024933333333,-67.662035,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80018.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025016666667,-67.6620316666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80019.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.202585,-67.66198,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80020.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026066666667,-67.6619416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80021.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025866666667,-67.661935,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80022.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025866666667,-67.6619333333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80023.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20258,-67.6619283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80024.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025733333333,-67.6618916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80025.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.202575,-67.66189,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80026.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025766666667,-67.6618866666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80027.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618716666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80028.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.66187,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80029.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618683333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80030.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618666666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80031.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618616666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80032.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618583333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80033.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.6618583333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80034.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025783333333,-67.66184,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80035.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20258,-67.6618316666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80036.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20258,-67.6618283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80037.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20258,-67.6617883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80038.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025816666667,-67.6617183333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80039.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025833333333,-67.66171,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80040.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025833333333,-67.6617083333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80041.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025833333333,-67.6617083333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80042.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20259,-67.6617066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80043.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20259,-67.6616883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80044.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20259,-67.661655,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80045.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025983333333,-67.6616433333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80046.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026,-67.6616433333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80047.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026,-67.6616416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80048.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026,-67.6616416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80049.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026016666667,-67.661635,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80051.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026033333333,-67.6616333333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80052.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.202595,-67.6616266666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80053.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025883333333,-67.6616383333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80054.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025883333333,-67.6616366666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80055.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025883333333,-67.661635,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80056.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025883333333,-67.661615,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80057.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025683333333,-67.66148,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80058.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025683333333,-67.66148,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80059.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2025866666667,-67.6614533333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80060.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20261,-67.661395,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80061.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026116666667,-67.6613416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80062.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.202615,-67.6613233333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80063.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.20263,-67.66128,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
