Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
AMP10059.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909905,-65.55506333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10060.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90990333,-65.555065,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10061.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.9099,-65.55506667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10062.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909895,-65.55506833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10063.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90989167,-65.55506833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10064.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90989167,-65.55507167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10065.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90989167,-65.555075,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10066.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90991167,-65.55511167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10067.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90984833,-65.55515667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10068.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90981667,-65.55524667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10069.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90981667,-65.55524833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10070.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90981667,-65.55525,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10071.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.55525667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10072.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.555255,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10073.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.555255,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10074.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.55525333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10075.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.55525167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10076.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.55525,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10077.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979333,-65.55525,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10078.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909795,-65.55527,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10079.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909795,-65.55527,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10080.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90978,-65.55524667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10081.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90976667,-65.55526167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10082.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90976667,-65.55526167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10083.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909765,-65.55526167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10084.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909765,-65.55526167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10085.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909765,-65.55522667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10086.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909765,-65.55522833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10087.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90976833,-65.55524333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10088.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90976833,-65.55524333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10089.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90976833,-65.555245,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10090.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90979,-65.55534333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10091.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.909805,-65.55538167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10092.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90980167,-65.55537,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10093.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,HIGHTIDE,42,-44.90980167,-65.55537167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10095.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90981667,-65.55537,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10096.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90981,-65.555365,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10097.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90980667,-65.555365,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10098.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978833,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10099.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978833,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10100.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978833,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10101.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978833,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10102.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978833,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10103.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90978667,-65.55536,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10104.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90977667,-65.55536333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10105.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90977667,-65.55536167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10106.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90976667,-65.55536833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10107.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90975667,-65.55535667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10108.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90975667,-65.55535667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10109.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90975667,-65.55535667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10110.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.909755,-65.555355,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10111.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90972167,-65.55531,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10112.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90971667,-65.55531,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10113.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90971667,-65.55530833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10114.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.909715,-65.55530833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10115.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90973333,-65.55529667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10116.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90972333,-65.55529333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10117.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90972167,-65.55529333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10118.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90972167,-65.55529333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10119.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90972,-65.55529167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10120.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.909705,-65.55528167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10121.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.9097,-65.55528333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10122.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.9097,-65.55526667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10123.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90971833,-65.55525333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10124.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.909715,-65.55532333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10125.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90969,-65.55533667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10126.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90969,-65.55533667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10127.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90969,-65.55535167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10128.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90969833,-65.55536667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10129.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.90969833,-65.555365,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10130.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,MIDTIDE,42,-44.909695,-65.55536167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10132.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90953167,-65.55535333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10133.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90950167,-65.555365,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10134.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.909495,-65.555375,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10135.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90948667,-65.55536167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10136.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90948167,-65.55539,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10137.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90948167,-65.555405,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10138.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90948167,-65.55540667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10139.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90946833,-65.55541167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10140.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90946333,-65.55543333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10141.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90946167,-65.55544667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10142.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90946,-65.55544667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10143.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90946167,-65.55546167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10144.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90947,-65.55543667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10145.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90945833,-65.55543333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10146.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90945333,-65.55543333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10147.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.909445,-65.55543333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10148.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90944,-65.55544,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10149.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90942,-65.555445,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10150.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90941333,-65.55544667,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10151.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90941167,-65.55544833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10152.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90941167,-65.55544833,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10153.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.909415,-65.55547167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10154.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.909415,-65.55549333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10155.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90943667,-65.55549333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10156.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90943333,-65.55550333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10157.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90943333,-65.555515,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10158.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90941667,-65.55553333,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10159.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90938667,-65.55559167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10160.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90938667,-65.555595,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10161.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90940167,-65.55558,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP10162.jpg,2023-03-29,Rocky Shore,Argentina,CABO DOS BAHIAS,Bertness et al.2006,LOWTIDE,42,-44.90940167,-65.55558167,,TG-6,MBON_P2P,,no,25x25cm,,AMP1
AMP50048.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440716666667,-64.225635,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50049.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440666666667,-64.2256416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50050.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440666666667,-64.2256416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50051.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440666666667,-64.2256416666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50052.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440616666667,-64.2256466666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50053.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440666666667,-64.2256483333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50054.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440333333333,-64.2255266666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50055.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244035,-64.22552,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50056.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244035,-64.2255216666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50057.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.24404,-64.2255216666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50058.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244025,-64.2255283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50059.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244025,-64.2255283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50060.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244025,-64.2255283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50061.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.24402,-64.225525,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50062.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.244,-64.2255333333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50063.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2440033333333,-64.225525,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50064.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439866666667,-64.2255216666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50065.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439866666667,-64.2255233333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50066.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439866666667,-64.2255233333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50067.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.24398,-64.2255166666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50068.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439766666667,-64.2255033333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50069.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439766666667,-64.2255033333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50070.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.243985,-64.2255,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50071.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439633333333,-64.225495,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50072.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439666666667,-64.225465,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50073.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.243965,-64.2254616666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
AMP50074.jpg,2023-04-04,Rocky Shore,ARGENTINA,PUNTA BS AS,PLAYA DIENTE DE TIBURON,LOWTIDE,42,-42.2439816666667,-64.2253783333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP5
